id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_port,freight.port,model_freight_port,mgs_freight.group_freight_manager,1,1,1,1
access_freight_receipts,freight.receipts,model_freight_receipts,mgs_freight.group_freight_manager,1,1,1,1
access_freight_receipt_line,freight.receipt.line,model_freight_receipt_line,mgs_freight.group_freight_manager,1,1,1,1
access_freight_delivery,freight.delivery,model_freight_delivery,mgs_freight.group_freight_manager,1,1,1,1
access_freight_delivery_line,freight.delivery.line,model_freight_delivery_line,mgs_freight.group_freight_manager,1,1,1,1
access_freight_delivery_service_line,freight.delivery.service.line,model_freight_delivery_service_line,mgs_freight.group_freight_manager,1,1,1,1
access_freight_product_line,freight.product.line,model_freight_product_line,mgs_freight.group_freight_manager,1,1,1,1
access_freight_delivery_wizard,freight.delivery.wizard,model_freight_delivery_wizard,mgs_freight.group_freight_manager,1,1,1,1
access_freight_receipt_wizard,freight.receipt.wizard,model_freight_receipt_wizard,mgs_freight.group_freight_manager,1,1,1,1
access_freight_line_transfer_wizard,freight.line.transfer.wizard,model_freight_line_transfer_wizard,mgs_freight.group_freight_manager,1,1,1,1

access_freight_por,freight.port,model_freight_port,mgs_freight.group_freight_user,1,1,1,0
access_freight_receipt,freight.receipts,model_freight_receipts,mgs_freight.group_freight_user,1,1,1,0
access_freight_receipt_lin,freight.receipt.line,model_freight_receipt_line,mgs_freight.group_freight_user,1,1,1,0
access_freight_deliver,freight.delivery,model_freight_delivery,mgs_freight.group_freight_user,1,1,1,0
access_freight_delivery_lin,freight.delivery.line,model_freight_delivery_line,mgs_freight.group_freight_user,1,1,1,0
access_freight_delivery_service_lin,freight.delivery.service.line,model_freight_delivery_service_line,mgs_freight.group_freight_user,1,1,1,0
access_freight_product_lin,freight.product.line,model_freight_product_line,mgs_freight.group_freight_user,1,1,1,0
access_freight_delivery_wizard_user,freight.delivery.wizard,model_freight_delivery_wizard,mgs_freight.group_freight_user,1,1,1,0
access_freight_receipt_wizard_user,freight.receipt.wizard,model_freight_receipt_wizard,mgs_freight.group_freight_user,1,1,1,0
access_freight_line_transfer__user,freight.line.transfer.wizard,model_freight_line_transfer_wizard,mgs_freight.group_freight_user,1,1,1,1

