id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tis_property_managment_pm_utility_info,mgs_pm_utilitie_mgmt.pm_utility_info,model_pm_utility_info,tis_property_managment.group_pm_manager,1,1,1,1
access_manage_tis_property_managment_pm_utility_info,mgs_pm_utilitie_mgmt.pm_utility_info,model_pm_utility_info,tis_property_managment.group_pm_admin,1,1,1,1



access_tis_property_managment_pm_utility_type,mgs_pm_utilitie_mgmt.pm_utility_type,model_pm_utility_type,tis_property_managment.group_pm_manager,1,1,1,1
access_manage_tis_property_managment_pm_utility_type,mgs_pm_utilitie_mgmt.pm_utility_type,model_pm_utility_type,tis_property_managment.group_pm_admin,1,1,1,1

access_tis_property_managment_pm_utility_reading,mgs_pm_utilitie_mgmt.pm_utility_reading,model_pm_utility_reading,tis_property_managment.group_pm_manager,1,1,1,0
access_manage_tis_property_managment_pm_utility_reading,mgs_pm_utilitie_mgmt.pm_utility_reading,model_pm_utility_reading,tis_property_managment.group_pm_admin,1,1,1,1
