id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tis_property_managment_pm_rent_scheduale_report_wizard,tis_property_managment.pm_rent_scheduale_report_wizard,model_pm_rent_scheduale_report_wizard,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_maintenance_type,tis_property_managment.pm_maintenance_type,model_pm_maintenance_type,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_property,tis_property_managment.pm_property,model_pm_property,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_property_type,tis_property_managment.pm_property_type,model_pm_property_type,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_landlord_statement_wizard_report,tis_property_managment.pm_landlord_statement_wizard_report,model_pm_landlord_statement_wizard_report,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_maintenance,tis_property_managment.pm_maintenance,model_pm_maintenance,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_maintenance_line,tis_property_managment.pm_maintenance_line,model_pm_maintenance_line,tis_property_managment.group_pm_manager,1,1,1,1
access_tis_property_managment_pm_service_line,tis_property_managment.pm_service_line,model_pm_service_line,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_rent_schedule,tis_property_managment.pm_rent_schedule,model_pm_rent_schedule,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_res_config_settings,tis_property_managment.res_config_settings,model_res_config_settings,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_tenancy,tis_property_managment.pm_tenancy,model_pm_tenancy,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_tenancy_type,tis_property_managment.pm_tenancy_type,model_pm_tenancy_type,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_landlord_account_statement_wizard,tis_property_managment.pm_landlord_account_statement_wizard,model_pm_landlord_account_statement_wizard,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_property_parent,tis_property_managment.pm_property_parent,model_pm_property_parent,tis_property_managment.group_pm_manager,1,1,1,0
access_tis_property_managment_pm_rent_schedule_generate_invoice_wizard,tis_property_managment.pm_rent_schedule_generate_invoice_wizard,model_pm_rent_schedule_generate_invoice_wizard,tis_property_managment.group_pm_manager,1,1,1,0


access_tis_property_managment_pm_tenancy_rceceive_deposit_wizard,tis_property_managment.pm_tenancy_rceceive_deposit_wizard,model_pm_tenancy_rceceive_deposit_wizard,tis_property_managment.group_pm_manager,1,1,1,0
access_manage_tis_property_managment_pm_tenancy_rceceive_deposit_wizard,tis_property_managment.pm_tenancy_rceceive_deposit_wizard,model_pm_tenancy_rceceive_deposit_wizard,tis_property_managment.group_pm_admin,1,1,1,1

access_tis_property_managment_pm_property_feature,tis_property_managment.pm_property_feature,model_pm_property_feature,tis_property_managment.group_pm_manager,1,1,1,0
access_manage_tis_property_managment_pm_property_feature,tis_property_managment.pm_property_feature,model_pm_property_feature,tis_property_managment.group_pm_admin,1,1,1,1


access_manage_tis_property_managment_pm_rent_scheduale_report_wizard,tis_property_managment.pm_rent_scheduale_report_wizard,model_pm_rent_scheduale_report_wizard,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_maintenance_type,tis_property_managment.pm_maintenance_type,model_pm_maintenance_type,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_property,tis_property_managment.pm_property,model_pm_property,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_property_type,tis_property_managment.pm_property_type,model_pm_property_type,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_landlord_statement_wizard_report,tis_property_managment.pm_landlord_statement_wizard_report,model_pm_landlord_statement_wizard_report,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_maintenance,tis_property_managment.pm_maintenance,model_pm_maintenance,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_maintenance_line,tis_property_managment.pm_maintenance_line,model_pm_maintenance_line,tis_property_managment.group_pm_admin,1,1,1,1

access_manage_tis_property_managment_pm_service_line,tis_property_managment.pm_service_line,model_pm_service_line,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_rent_schedule,tis_property_managment.pm_rent_schedule,model_pm_rent_schedule,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_res_config_settings,tis_property_managment.res_config_settings,model_res_config_settings,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_tenancy,tis_property_managment.pm_tenancy,model_pm_tenancy,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_tenancy_type,tis_property_managment.pm_tenancy_type,model_pm_tenancy_type,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_property_parent,tis_property_managment.pm_property_parent,model_pm_property_parent,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_landlord_account_statement_wizard,tis_property_managment.pm_landlord_account_statement_wizard,model_pm_landlord_account_statement_wizard,tis_property_managment.group_pm_admin,1,1,1,1
access_manage_tis_property_managment_pm_rent_schedule_generate_invoice_wizard,tis_property_managment.pm_rent_schedule_generate_invoice_wizard,model_pm_rent_schedule_generate_invoice_wizard,tis_property_managment.group_pm_admin,1,1,1,1
