id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_truck_dispatch,truck.dispatch,mgs_dispatch.model_truck_dispatch,group_dispatching_user,1,1,1,1
access_truck_type_dispatch,truck_type.dispatch,mgs_dispatch.model_truck_type_dispatch,group_dispatching_user,1,1,1,1
access_make_dispatch,make.dispatch,mgs_dispatch.model_make_dispatch,group_dispatching_user,1,1,1,1
access_ifta_dispatch,ifta.dispatch,mgs_dispatch.model_ifta_dispatch,group_dispatching_user,1,1,1,1
access_city_dispatch,city.dispatch,mgs_dispatch.model_city_dispatch,group_dispatching_user,1,1,1,1
access_load_dispatch,load.dispatch,mgs_dispatch.model_load_dispatch,group_dispatching_user,1,1,1,1
access_trailer_dispatch,trailer.dispatch,mgs_dispatch.model_trailer_dispatch,group_dispatching_user,1,1,1,1
access_trailer_type_dispatch,trailer_type.dispatch,mgs_dispatch.model_trailer_type_dispatch,group_dispatching_user,1,1,1,1
access_loadline_dispatch,load.line.dispatch,mgs_dispatch.model_load_line_dispatch,group_dispatching_user,1,1,1,1



access_truck_dispatch,truck.dispatch,mgs_dispatch.model_truck_dispatch,group_dispatching_manager,1,1,1,1
access_truck_type_dispatch,truck_type.dispatch,mgs_dispatch.model_truck_type_dispatch,group_dispatching_manager,1,1,1,1
access_make_dispatch,make.dispatch,mgs_dispatch.model_make_dispatch,group_dispatching_manager,1,1,1,1
access_ifta_dispatch,ifta.dispatch,mgs_dispatch.model_ifta_dispatch,group_dispatching_manager,1,1,1,1
access_city_dispatch,city.dispatch,mgs_dispatch.model_city_dispatch,group_dispatching_manager,1,1,1,1
access_load_dispatch,load.dispatch,mgs_dispatch.model_load_dispatch,group_dispatching_manager,1,1,1,1
access_trailer_dispatch,trailer.dispatch,mgs_dispatch.model_trailer_dispatch,group_dispatching_manager,1,1,1,1
access_trailer_type_dispatch,trailer_type.dispatch,mgs_dispatch.model_trailer_type_dispatch,group_dispatching_manager,1,1,1,1
access_loadline_dispatch,load.line.dispatch,mgs_dispatch.model_load_line_dispatch,group_dispatching_manager,1,1,1,1



